emoji,emoji_name
:E,awkward
(V)o￥o(V),alien
!(^^)!,amazed
(*_*),amazed
(*_*;,amazed
(+_+),amazed
(@_@),amazed
(@_@。,amazed
(＠_＠;),amazed
＼(◎o◎)／！,amazed
0:),angel=d
0:3,angel
0:‑),angel
0:‑3,angel
0;^),angel
O:),angel
O:‑),angel
>:(,angry
>:[,angry
:-/,annoyed
:/,annoyed
:L,annoyed
:S,annoyed
:\,annoyed
:‑.,annoyed
<(｀^´)>,annoyed
=/,annoyed
=L,annoyed
=\,annoyed
>:/,annoyed
>:\,annoyed
(__),apology
<(_ _)>,apology
<m(__)m>,apology
_(._.)_,apology
_(_^_)_,apology
m(_ _)m,apology
m(__)m,apology
(';'),baby
⎛⎝(•ⱅ•)⎠⎞,bat
◢▅◣,bat
◥▅◤,bat
～°·_·°～,bat
ʕ ·(エ)· ʔ,bear
ʕ – ㉨ – ʔ,bear
ʕ •ᴥ•ʔ,bear
⊂(￣(ｴ)￣)⊃,bear
:###..,being sick
:‑###..,being sick
=:o],bill clinton
●～*,bomb
</3,broken heart
<\3,broken heart
.o○○o.,bubbles
(-_q),calmness
(p_-),calmness
ˊ＿>ˋ,calmness
(=^・^=),cat
(=^・・^=),cat
(=ʘᆽʘ=)∫,cat
:-3,cat
:3,cat
=3,cat
=^_^=,cat
X3,cat
x3,cat
(*^^)v,cheerful
(^^)v,cheerful
(^_^)v,cheerful
(´∀`),cheerful
(⌒▽⌒）,cheerful
(・∀・),cheerful
(＾▽＾),cheerful
(＾ｖ＾),cheerful
（’-’*),cheerful
~:>,chicken
%),confused
%‑),confused
((+_+)),confused
(+o+),confused
(°-°),confused
(°.°),confused
(°_°)(°_°>),confused
(°°),confused
(°レ°),confused
(・・?(?_?),confusion
B-),cool
|;‑),cool
|‑O,cool
( ༎ຶ ۝ ༎ຶ ),crying
('_'),crying
(/_;),crying
(:_;),crying
(;O;),crying
(;_:),crying
(;_;,crying
(;_;),crying
(T_T),crying
(ToT),crying
(Ｔ▽Ｔ),crying
:'(,crying
:'‑(,crying
:=(,crying
;-;,crying
;;,crying
;_;,crying
;n;,crying
Q.Q,crying
QQ,crying
Q_Q,crying
T.T,crying
TnT,crying
( ^^)_U,cup of tea
~~( ^^)_旦~~,cup of tea
uwuUwU,cute
ᕕ( ᐛ )ᕗ,dancing
Ӽd̲̅a̲̅r̲̅w̲̅i̲̅ɳ̲̅ᕗ,darwin fish
ӽd̲̅a̲̅r̲̅w̲̅i̲̅ɳ̲̅ᕗ,darwin fish
"',:-l",disbelief
"',:-|",disbelief
(*￣m￣),dissatisfied
囧,distress
[̲̅$̲̅(̲̅1̲̅)̲̅$̲̅],dollar notes
[̲̅$̲̅(̲̅1̲̅0̲̅)̲̅$̲̅],dollar notes
[̲̅$̲̅(̲̅5̲̅)̲̅$̲̅],dollar notes
[̲̅$̲̅(̲̅ιοο̲̅)̲̅$̲̅],dollar notes
<:‑|,dumb
5:‑),elvis presley
(⁄ ⁄•⁄ω⁄•⁄ ⁄),embarrassed
:$,embarrassed
://),embarrassed
://3,embarrassed
3:),evil
3:‑),evil
;3,evil
>:),evil
>:3,evil
>:‑),evil
>;),evil
>;‑),evil
}:),evil
}:‑),evil
Ӽe̲̅v̲̅o̲̅l̲̅u̲̅t̲̅i̲̅o̲̅ɳ̲̅ᕗ,evolution fish
ӽe̲̅v̲̅o̲̅l̲̅u̲̅t̲̅i̲̅o̲̅ɳ̲̅ᕗ,evolution fish
(*^0^*),excited
ヽ(^o^)丿,excited
ヽ(^。^)ノ,excited
＼(-o-)／,excited
＼(^o^)／,excited
＼(~o~)／,excited
(^0_0^),eyeglasses
(－‸ლ),facepalm
(°))<<>°))))彡<°)))彡>°))彡,fish
<+))><<<*))>=<,fish
>°)))彡(Q))><ヨヨ,fish
(◕‿◕✿),flower girl
^m^,giggling with hand covering mouth
(￣ー￣),grinning
( ^)o(^ ),happy
(*^▽^*),happy
(^O^),happy
(^o^),happy
(^○^),happy
(●＾o＾●),happy
(✿◠‿◠),happy
(＾◇＾),happy
(＾ｕ＾),happy
)^o^(,happy
8),happy
8-),happy
:),happy
:-)),happy
:->,happy
:-],happy
:-},happy
:>,happy
:],happy
:^),happy
:c),happy
:o),happy
:},happy
:‑),happy
=),happy
=],happy
<3,heart
~(_8^(I),homer simpson
(^^ゞ,hopeless
(~_~),hopeless
(~o~),hopeless
\(^o^)/,hopeless
D8,horror
D:,horror
D:<,horror
D;,horror
D=,horror
DX,horror
D‑':,horror
(づ￣ ³￣)づ,hugging
(*°∀°)=3,infatuation
(*´▽｀*),infatuation
( ..),jotting note
(..),jotting note
φφ,jotting note
(/◕ヮ◕)/,joyful
(^O^)／,joyful
(^^)/,joyful
(^_^)/,joyful
(^o^)丿,joyful
(^o^)／,joyful
(°o°),joyful
(·ω·),joyful
(≧∇≦)/,joyful
^_^,joyful
^ω^,joyful
∩(·ω·)∩,joyful
(*^3^)/~☆,kiss
(๑ˇεˇ๑),kiss
:*,kiss
:-*,kiss
:×,kiss
(#^.^#),laugh
(*^.^*),laugh
(^.^),laugh
(^<^),laugh
(^J^),laugh
(^^),laugh
(^_^),laugh
(^_^.),laugh
(^·^),laugh
(^ム^),laugh
8D,laugh
8‑D,laugh
:D,laugh
:‑D,laugh
<^!^>,laugh
=D,laugh
>^_^<,laugh
B^D,laugh
C:,laugh
XD,laugh
X‑D,laugh
^/^,laugh
c:,laugh
xD,laugh
x‑D,laugh
§^.^§,laugh
（*^_^*）,laugh
（^—^）,laugh
( ͡° ͜ʖ ͡°),lenny face
((d[-_-]b)),listening to music
ಠ__ಠ,look of disapproval
ಠ_ಠ,look of disapproval
ಠ益ಠ,look of disapproval
(凸ಠ益ಠ)凸,middle fingers
(-_-;),nervous
(^^;),nervous
(^_^;),nervous
(~_~;),nervous
(・.・;),nervous
(・_・;),nervous
(・・;)^^;,nervous
^_^;,nervous
<コ:彡,octopus
Ｃ:.ミ,octopus
#‑),partied all night
3=D,penis
8====D,penis
8===D,penis
8===D~~~,penis
8=>,penis
8=D,penis
(／ロ°)／,questioning
＼(°ロ＼),questioning
ヽ༼ຈل͜ຈ༽ﾉ,raise your dongers
",:‑)",ronald reagan
7:^],ronald reagan
@>‑‑>‑‑,rose
@}->--,rose
@};-,rose
@}‑;‑'‑‑‑,rose
(._.),sad
:(,sad
:-||,sad
:<,sad
:@,sad
:[,sad
:c,sad
:{,sad
:‑(,sad
:‑<,sad
:‑[,sad
:‑c,sad
;(,sad
*<|:‑),santa claus
:#,sealed lips
:&,sealed lips
:X,sealed lips
:‑#,sealed lips
:‑&,sealed lips
:‑X,sealed lips
!!,shame
(-.-),shame
(-_-),shame
(ー_ー),shame
(一一),shame
(；一_一),shame
(°◇°),shocked
（ ﾟ Дﾟ),shocked
☆ミ,shooting star
☆彡,shooting star
¯\(°_o)/¯,shrug
¯\_(ツ)_/¯,shrug
ヽ(´ー｀)┌,shrug
8-X,skull
8=X,skull
x-3,skull
x=3,skull
(-_-)zzz,sleeping
zzz(︶｡︶✽),sleeping
(-.-)y-°°°,smoking
(^.^)y-.o○,smoking
~>°)～～～,snake
(´･ω･`),snubbed
(‘A`),snubbed
:|,straight face
:‑|,straight face
.....φ(・∀・＊),studying is good
(o.o),surprise
(￣□￣;),surprise
8‑0,surprise
:-0,surprise
:O,surprise
:o,surprise
:‑O,surprise
:‑o,surprise
=0,surprise
=O,surprise
=o,surprise
>:O,surprise
o.O,surprise
oO,surprise
o_0,surprise
o_O,surprise
°O°,surprise
°o°,surprise
 ¯\_(ツ),table flip
 ┻━┻,table flip
(╯°□°）╯︵ ┻━┻┬──┬,table flip
(ノಠ益ಠ)ノ彡┻━┻,table flip
┬─┬ノ( º _ ºノ),table flip
︵ヽ(`Д´)ﾉ︵ ┻━┻,table flip
(°°)～,tadpole
:'),tears of happiness
:'‑),tears of happiness
(=_=),tired
:P,tongue sticking out
:b,tongue sticking out
:p,tongue sticking out
:Þ,tongue sticking out
:þ,tongue sticking out
:‑P,tongue sticking out
:‑b,tongue sticking out
:‑p,tongue sticking out
:‑Þ,tongue sticking out
:‑þ,tongue sticking out
=p,tongue sticking out
>:P,tongue sticking out
XP,tongue sticking out
X‑P,tongue sticking out
d:,tongue sticking out
xp,tongue sticking out
x‑p,tongue sticking out
:‑J,tongue-in-cheek
(>_<),troubled
(>_<)>,troubled
(>w<),troubled
(o|o),ultraman
($··)/~~~,waving
(-_-)/~~~,waving
(;_;)/~~~,waving
(@^^)/~~~,waving
(T_T)/~~~,waving
(ToT)/~~~,waving
(^.^)/~~~,waving
(^^)/~~~,waving
(^_^)/~,waving
(^_-),wink
(^_-)-☆,wink
*),wink
*-),wink
;),wink
;>,wink
;D,wink
;],wink
;^),wink
;‑),wink
;‑],wink
"(-""""-)",worried
(-_-メ),worried
(^_^メ),worried
(~_~メ),worried
(・へ・),worried
(ーー;),worried
(ーー゛),worried
(－－〆),worried
(｀´),worried
<`ヘ´>,worried
<`～´>,worried
